Height(cm),Gender,Age
142,Female,65
151,Female,30
150,Female,58
147,Female,43
155,Female,21
156,Female,65
146,Female,48
138,Female,28
149,Female,69
150,Female,45
150,Female,54
153,Female,63
139,Female,37
138,Female,19
155,Female,74
148,Female,35
136,Female,41
154,Female,37
143,Female,58
144,Female,38
140,Female,55
144,Female,48
151,Female,43
148,Female,35
155,Female,49
152,Female,50
155,Female,62
130,Female,43
147,Female,78
162,Female,73
151,Female,22
145,Female,51
155,Female,38
145,Female,60
154,Female,30
157,Female,36
161,Female,33
144,Female,54
143,Female,43
150,Female,75
152,Female,71
154,Female,29
148,Female,78
162,Female,76
142,Female,30
153,Female,45
152,Female,34
146,Female,19
143,Female,30
158,Female,73
165,Female,26
150,Female,69
139,Female,23
153,Female,29
152,Female,76
148,Female,32
143,Female,22
144,Female,58
158,Female,62
151,Female,29
145,Female,35
153,Female,56
155,Female,40
146,Female,49
148,Female,57
163,Female,74
150,Female,50
158,Female,43
150,Female,39
157,Female,50
147,Female,65
153,Female,61
146,Female,65
153,Female,43
154,Female,34
156,Female,54
156,Female,48
143,Female,21
154,Female,70
152,Female,69
128,Female,59
146,Female,31
145,Female,63
150,Female,48
152,Female,53
150,Female,47
158,Female,45
151,Female,74
154,Female,55
146,Female,47
156,Female,40
144,Female,71
146,Female,29
154,Female,65
145,Female,53
150,Female,64
152,Female,21
149,Female,58
145,Female,38
161,Female,76
143,Female,50
148,Female,21
150,Female,50
150,Female,55
169,Female,70
147,Female,58
148,Female,24
144,Female,49
157,Female,65
151,Female,27
145,Female,53
150,Female,52
150,Female,41
142,Female,76
142,Female,48
137,Female,64
140,Female,63
142,Female,36
155,Female,21
153,Female,46
163,Female,60
160,Female,76
138,Female,44
162,Female,49
162,Female,48
162,Female,41
151,Female,50
146,Female,41
154,Female,69
142,Female,69
138,Female,47
145,Female,74
148,Female,31
148,Female,36
139,Female,67
157,Female,58
144,Female,54
152,Female,62
145,Female,33
137,Female,60
156,Female,33
150,Female,22
153,Female,51
155,Female,45
156,Female,21
150,Female,71
150,Female,72
150,Female,39
148,Female,35
138,Female,51
151,Female,62
151,Female,31
157,Female,43
152,Female,51
152,Female,30
166,Female,34
149,Female,40
147,Female,73
150,Female,28
155,Female,63
139,Female,67
155,Female,49
150,Female,50
150,Female,68
135,Female,54
153,Female,41
153,Female,43
155,Female,50
145,Female,21
143,Female,33
152,Female,31
152,Female,41
151,Female,65
137,Female,43
163,Female,54
152,Female,71
149,Female,45
153,Female,73
166,Female,78
148,Female,62
143,Female,65
154,Female,42
156,Female,29
149,Female,66
159,Female,35
155,Female,25
156,Female,71
144,Female,45
158,Female,24
149,Female,36
156,Female,18
157,Female,48
155,Female,22
146,Female,37
145,Female,48
147,Female,62
156,Female,61
151,Female,28
162,Female,56
143,Female,59
155,Female,60
165,Female,20
143,Female,54
146,Female,54
150,Female,20
148,Female,66
155,Female,24
161,Female,55
149,Female,47
143,Female,19
138,Female,25
144,Female,71
156,Female,31
152,Female,30
162,Female,78
148,Female,20
148,Female,55
155,Female,72
152,Female,39
143,Female,29
149,Female,58
159,Female,78
156,Female,29
149,Female,66
149,Female,52
141,Female,71
140,Female,19
148,Female,51
166,Female,76
142,Female,66
151,Female,30
136,Female,60
143,Female,78
153,Female,51
145,Female,32
150,Female,28
151,Female,46
144,Female,57
156,Female,68
157,Female,46
142,Female,24
157,Female,32
148,Female,29
147,Female,42
160,Female,50
151,Female,22
140,Female,19
157,Female,31
151,Female,59
140,Female,32
152,Female,70
150,Female,43
153,Female,57
148,Female,30
155,Female,52
150,Female,72
139,Female,75
145,Female,72
156,Female,69
151,Female,24
153,Female,52
149,Female,44
170,Female,59
155,Female,21
137,Female,44
152,Female,36
150,Female,50
153,Female,72
144,Female,29
152,Female,51
147,Female,18
155,Female,25
161,Female,56
152,Female,58
139,Female,63
148,Female,42
162,Female,36
151,Female,46
138,Female,62
146,Female,31
149,Female,69
146,Female,72
141,Female,37
153,Female,48
151,Female,53
157,Female,37
154,Female,64
154,Female,52
154,Female,72
151,Female,33
157,Female,47
149,Female,25
158,Female,54
161,Female,24
149,Female,32
151,Female,74
155,Female,71
153,Female,70
156,Female,48
151,Female,61
148,Female,41
152,Female,76
142,Female,38
152,Female,53
152,Female,34
143,Female,41
146,Female,38
155,Female,65
153,Female,21
151,Female,67
144,Female,54
145,Female,49
140,Female,23
152,Female,51
148,Female,75
149,Female,43
152,Female,21
156,Female,64
151,Female,36
153,Female,34
137,Female,50
149,Female,53
139,Female,53
140,Female,68
142,Female,27
150,Female,61
159,Female,46
150,Female,52
148,Female,43
157,Female,64
148,Female,75
142,Female,49
133,Female,65
155,Female,44
158,Female,59
155,Female,53
151,Female,54
142,Female,55
150,Female,61
165,Female,28
151,Female,55
141,Female,19
142,Female,18
150,Female,28
140,Female,57
161,Female,19
141,Female,76
147,Female,57
148,Female,52
146,Female,61
149,Female,36
149,Female,45
161,Female,77
155,Female,59
142,Female,25
142,Female,46
154,Female,22
153,Female,62
149,Female,65
144,Female,49
155,Female,43
146,Female,37
140,Female,36
140,Female,39
146,Female,76
146,Female,62
153,Female,35
147,Female,67
165,Female,25
153,Female,72
151,Female,34
151,Female,39
149,Female,56
149,Female,25
154,Female,45
148,Female,75
159,Female,71
147,Female,43
156,Female,52
150,Female,53
144,Female,54
149,Female,67
159,Female,28
155,Female,34
152,Female,37
146,Female,30
148,Female,78
154,Female,51
153,Female,70
149,Female,74
159,Female,47
156,Female,50
143,Female,35
143,Female,77
149,Female,38
155,Female,27
159,Female,42
149,Female,56
149,Female,22
143,Female,49
145,Female,25
163,Female,55
141,Female,56
151,Female,35
151,Female,58
141,Female,27
147,Female,65
143,Female,53
149,Female,53
151,Female,30
141,Female,19
149,Female,43
149,Female,41
152,Female,29
145,Female,60
154,Female,74
167,Female,54
157,Female,44
152,Female,38
149,Female,31
159,Female,26
151,Female,26
143,Female,69
148,Female,56
147,Female,34
144,Female,57
150,Female,43
142,Female,19
154,Female,30
158,Female,70
149,Female,58
145,Female,78
146,Female,22
151,Female,26
152,Female,41
148,Female,41
158,Female,54
150,Female,54
146,Female,21
151,Female,67
153,Female,53
148,Female,76
143,Female,59
163,Female,54
153,Female,56
146,Female,53
157,Female,63
141,Female,53
152,Female,50
151,Female,55
154,Female,71
146,Female,78
141,Female,45
153,Female,29
156,Female,67
156,Female,22
156,Female,74
146,Female,51
155,Female,66
146,Female,69
147,Female,40
156,Female,43
144,Female,77
152,Female,54
150,Female,21
152,Female,62
151,Female,39
148,Female,34
159,Female,25
149,Female,38
151,Female,67
153,Female,40
147,Female,44
159,Female,31
150,Female,48
153,Female,59
139,Female,23
147,Female,65
146,Female,42
149,Female,38
139,Female,46
141,Female,45
154,Female,27
